particiant_id,favourite_genre,sleep_hr,TV_hr,height,weight,gender
1,comedy,4,1,179,58.6,Female
2,comedy,6.5,1.5,184,51.2,Male
3,comedy,8,1,180,51.3,Female
4,action,8,3.5,170,66.3,Male
5,comedy,7,3,175,69.2,Male
6,thriller,5.5,0,55,190,Female
7,comedy,8,1,173,69.7,Male
8,comedy,5,1,185,55.3,Male
9,comedy,8,2,1.78,50.2,Male
10,comedy,7,1,162,69.1,Female
11,thriller,8,1,186,63,Male
12,thriller,6,3,179,63.3,Male
13,comedy,8,3,177,72.4,Female
14,Comedy,6,0,156,50.3,Female
15,comedy,5,2,-,not measured,Female
16,thriller,6.5,2,178,44.2,Male
17,comedy,8.5,1,182,37.3,Male
18,comedy,6.5,1.5,160,82.9,Female
19,comedy,5,0,1865,51.7,Male
20,thriller,5.5,1.5,183,58.8,Male
21,comedy,7.5,0.5,179,62.1,M
22,comedy,7,2,183,40.7,Male
23,action,7,3,167,71.5,Male
24,thriller,8,1,167,67.3,Male
25,comedy,9.5,1,178,58.2,Female
26,action,9,1,185,72.1,Male
27,comedy,7.5,1.5,186,74.7,Male
28,comedy,6,2,178,49.2,M
29,comedy,8.5,1,180,79.6,Male
30,comedy,7,2.5,180,59,Male
31,thriller,8.5,1,178,47.2,Male
32,thriller,6,0,178,59.4,Male
33,thriller,7,0.5,180,49.2,F
34,comedy,5,0,155,65.1,Female
35,comedy,8,4,205,55.2,Male
36,comedy,6,2,159,42.2,Female
37,comedy,7,2,153,51.8,Female
38,action,6,2,175,43.4,Male
39,action,7.5,0,195,77.2,Male
40,comedy,5,0,188,52,Male
41,action,9.5,0,165,64.7,Male
42,comedy,7.5,4,180,59.9,Male
43,comedy,6,0,184,34.1,Male
44,comedy,6.5,0,180,59.4,Male
45,action,705,0.5,181,46.4,Male
46,thriller,8,0,159,70.2,Female
47,comedy,2,0,170,75.4,Male
48,action,3.5,2,173,49.4,Female
49,thriller,9,2,165,60.9,Female
50,comedy,6,1,177,64.3,Male
51,comdy,8,2,168,46.2,Female
52,comedy,6,0.5,170,63.4,Male
53,thriller,6.5,3,160,52.4,Male
54,comedy,9,1.5,180,69.7,Male
55,thriller,7,1.5,157,55.8,Female
56,actin,7,0.5,180,65,Male
57,comedy,6,2,170,56,Male
